Name,PlayerId,Age,player_type,mlbamid,display_name,position_detail,position
A.J. Minter,18655,31,pitcher,621345,A.J. Minter (RP),RP,RP
AJ Smith-Shawver,29960,22,pitcher,700363,AJ Smith-Shawver (SP),SP,SP
Aaron Ashby,23550,27,pitcher,676879,Aaron Ashby (RP),RP,RP
Aaron Bummer,16258,31,pitcher,607481,Aaron Bummer (RP),RP,RP
Aaron Civale,19479,30,pitcher,650644,Aaron Civale (SP),SP,SP
Aaron Judge,15640,33,hitter,592450,Aaron Judge (Hitter),Hitter,NA
Aaron Nola,16149,32,pitcher,605400,Aaron Nola (SP),SP,SP
Aaron Schunk,25524,27,hitter,668845,Aaron Schunk (Hitter),Hitter,NA
Abner Uribe,25327,25,pitcher,682842,Abner Uribe (RP),RP,RP
Abraham Toro,19844,28,hitter,647351,Abraham Toro (Hitter),Hitter,NA
Adael Amador,27962,22,hitter,691182,Adael Amador (Hitter),Hitter,NA
Adam Frazier,15223,33,hitter,624428,Adam Frazier (Hitter),Hitter,NA
Addison Barger,24598,25,hitter,680718,Addison Barger (Hitter),Hitter,NA
Adley Rutschman,26288,27,hitter,668939,Adley Rutschman (Hitter),Hitter,NA
Adolis Garcia,19287,32,hitter,666969,Adolis Garcia (Hitter),Hitter,NA
Adrian Del Castillo,29554,25,hitter,680728,Adrian Del Castillo (Hitter),Hitter,NA
Adrian Houser,12718,32,pitcher,605288,Adrian Houser (SP),SP,SP
Adrian Morejon,20039,26,pitcher,670970,Adrian Morejon (RP),RP,RP
Agustin Ramirez,26546,23,hitter,682663,Agustin Ramirez (Hitter),Hitter,NA
Akil Baddoo,22168,26,hitter,668731,Akil Baddoo (Hitter),Hitter,NA
Alan Roden,31564,25,hitter,702176,Alan Roden (Hitter),Hitter,NA
Alan Trejo,20056,29,hitter,676701,Alan Trejo (Hitter),Hitter,NA
Alan Trejo,20056,29,pitcher,676701,Alan Trejo (RP),RP,RP
Albert Suarez,6175,35,pitcher,544150,Albert Suarez (RP),RP,RP
Alec Bohm,21618,28,hitter,664761,Alec Bohm (Hitter),Hitter,NA
Alec Burleson,27615,26,hitter,676475,Alec Burleson (Hitter),Hitter,NA
Alejandro Kirk,22581,26,hitter,672386,Alejandro Kirk (Hitter),Hitter,NA
Alejandro Osuna,27915,22,hitter,696030,Alejandro Osuna (Hitter),Hitter,NA
Alek Thomas,23792,25,hitter,677950,Alek Thomas (Hitter),Hitter,NA
Alex Bregman,17678,31,hitter,608324,Alex Bregman (Hitter),Hitter,NA
Alex Call,19296,30,hitter,669743,Alex Call (Hitter),Hitter,NA
Alex Freeland,31665,23,hitter,690976,Alex Freeland (Hitter),Hitter,NA
Alex Jackson,17276,29,hitter,656577,Alex Jackson (Hitter),Hitter,NA
Alex Verdugo,17027,29,hitter,657077,Alex Verdugo (Hitter),Hitter,NA
Alex Vesia,25007,29,pitcher,681911,Alex Vesia (RP),RP,RP
Alexander Canario,22842,25,hitter,672744,Alexander Canario (Hitter),Hitter,NA
Ali Sanchez,18551,28,hitter,645305,Ali Sanchez (Hitter),Hitter,NA
Ali Sanchez,18551,28,pitcher,645305,Ali Sanchez (RP),RP,RP
Amed Rosario,15518,29,hitter,642708,Amed Rosario (Hitter),Hitter,NA
Andre Granillo,29542,25,pitcher,701552,Andre Granillo (RP),RP,RP
Andre Pallante,26108,26,pitcher,669467,Andre Pallante (SP),SP,SP
Andres Chaparro,21797,26,hitter,665953,Andres Chaparro (Hitter),Hitter,NA
Andres Gimenez,19950,26,hitter,665926,Andres Gimenez (Hitter),Hitter,NA
Andres Munoz,20373,26,pitcher,662253,Andres Munoz (RP),RP,RP
Andrew Abbott,29911,26,pitcher,671096,Andrew Abbott (SP),SP,SP
Andrew Benintendi,17901,30,hitter,643217,Andrew Benintendi (Hitter),Hitter,NA
Andrew Chafin,12988,35,pitcher,605177,Andrew Chafin (RP),RP,RP
Andrew Heaney,15423,34,pitcher,571760,Andrew Heaney (SP),SP,SP
Andrew Hoffmann,29633,25,pitcher,694851,Andrew Hoffmann (RP),RP,RP
Andrew Kittredge,12828,35,pitcher,552640,Andrew Kittredge (RP),RP,RP
Andrew Knizner,19514,30,hitter,668800,Andrew Knizner (Hitter),Hitter,NA
Andrew McCutchen,9847,38,hitter,457705,Andrew McCutchen (Hitter),Hitter,NA
Andrew Saalfrank,26203,27,pitcher,685314,Andrew Saalfrank (RP),RP,RP
Andrew Vaughn,26197,27,hitter,683734,Andrew Vaughn (Hitter),Hitter,NA
Andruw Monasterio,19455,28,hitter,655316,Andruw Monasterio (Hitter),Hitter,NA
Andy Ibanez,18819,32,hitter,628451,Andy Ibanez (Hitter),Hitter,NA
Andy Pages,24816,24,hitter,681624,Andy Pages (Hitter),Hitter,NA
Angel Martinez,26540,23,hitter,682657,Angel Martinez (Hitter),Hitter,NA
Angel Zerpa,22717,25,pitcher,672582,Angel Zerpa (RP),RP,RP
Anthony Bender,19742,30,pitcher,669622,Anthony Bender (RP),RP,RP
Anthony Santander,14551,30,hitter,623993,Anthony Santander (Hitter),Hitter,NA
Anthony Seigler,23802,26,hitter,678011,Anthony Seigler (Hitter),Hitter,NA
Anthony Volpe,27647,24,hitter,683011,Anthony Volpe (Hitter),Hitter,NA
Aramis Garcia,16925,32,hitter,605244,Aramis Garcia (Hitter),Hitter,NA
Aroldis Chapman,10233,37,pitcher,547973,Aroldis Chapman (RP),RP,RP
Austin Barnes,12158,35,hitter,605131,Austin Barnes (Hitter),Hitter,NA
Austin Cox,24604,28,pitcher,680735,Austin Cox (RP),RP,RP
Austin Hays,19363,29,hitter,669720,Austin Hays (Hitter),Hitter,NA
Austin Hedges,12976,32,hitter,595978,Austin Hedges (Hitter),Hitter,NA
Austin Hedges,12976,32,pitcher,595978,Austin Hedges (RP),RP,RP
Austin Martin,27462,26,hitter,668885,Austin Martin (Hitter),Hitter,NA
Austin Nola,15941,35,hitter,543592,Austin Nola (Hitter),Hitter,NA
Austin Riley,18360,28,hitter,663586,Austin Riley (Hitter),Hitter,NA
Austin Slater,16153,32,hitter,596103,Austin Slater (Hitter),Hitter,NA
Austin Warren,24937,29,pitcher,681810,Austin Warren (RP),RP,RP
Austin Wells,27562,25,hitter,669224,Austin Wells (Hitter),Hitter,NA
Austin Wynns,15271,34,hitter,642851,Austin Wynns (Hitter),Hitter,NA
Bailey Falter,20070,28,pitcher,663559,Bailey Falter (SP),SP,SP
Bailey Horn,27753,27,pitcher,690544,Bailey Horn (RP),RP,RP
Bailey Ober,21224,29,pitcher,641927,Bailey Ober (SP),SP,SP
Ben Bowden,20198,30,pitcher,641386,Ben Bowden (RP),RP,RP
Ben Brown,23590,25,pitcher,676962,Ben Brown (SP),SP,SP
Ben Casparius,30085,26,pitcher,676508,Ben Casparius (RP),RP,RP
Ben Lively,14932,33,pitcher,594902,Ben Lively (SP),SP,SP
Ben Rice,29576,26,hitter,700250,Ben Rice (Hitter),Hitter,NA
Ben Rortvedt,20287,27,hitter,666163,Ben Rortvedt (Hitter),Hitter,NA
Ben Williamson,33197,24,hitter,810938,Ben Williamson (Hitter),Hitter,NA
Bennett Sousa,21345,30,pitcher,656986,Bennett Sousa (RP),RP,RP
Billy Cook,29573,26,hitter,695257,Billy Cook (Hitter),Hitter,NA
Billy McKinney,15654,30,hitter,641856,Billy McKinney (Hitter),Hitter,NA
Blaine Crim,25714,28,hitter,688760,Blaine Crim (Hitter),Hitter,NA
Blake Dunn,29487,26,hitter,694362,Blake Dunn (Hitter),Hitter,NA
Blake Perkins,19921,28,hitter,663368,Blake Perkins (Hitter),Hitter,NA
Blake Sabol,25805,27,hitter,666165,Blake Sabol (Hitter),Hitter,NA
